127927	4
57518	19
56862	64
110587	64
26174	6
148896	14
31207	16
100099	22
4769	0
140219	5
152827	0
80327	0
39354	24
57477	4
123783	3
8737	8
68953	0
140332	19
147026	7
50628	13
33360	15
42798	11
24240	5
18943	2
64556	18
14076	0
152652	1
22685	4
114750	7
128375	14
33516	14
5307	14
133702	8
119977	5
133201	12
100476	3
66396	12
58342	4
74562	64
27452	14
85434	14
57177	8
47580	15
105855	70
13478	0
77446	22
12371	24
52033	0
146004	3
1087	18
2139	14
2027	14
116248	2
12295	13
130316	18
63019	14
27090	7
139025	4
129997	3
141092	3
144858	64
69611	8
20352	18
56980	4
119341	17
39753	4
4369	14
146681	22
11610	0
38448	8
27680	14
143697	7
145825	17
114978	18
108836	13
21783	12
106805	20
62646	17
46648	0
7174	0
38470	20
44091	17
123565	4
3687	12
116818	13
109230	13
53770	18
120082	20
146169	64
5635	13
42346	11
23525	15
2438	12
79919	20
141813	2
71718	1
143420	1
72520	12
107586	64
65733	19
112304	0
39686	64
32225	70
15041	2
9331	8
68953	4
53171	17
97564	64
48052	21
113964	4
113026	13
54291	0
965	12
146013	8
64604	14
110691	15
99628	8
86650	15
143039	18
32968	64
15050	4
148599	13
22599	1
98619	64
28654	17
72330	8
22948	4
51711	7
18298	65
12879	14
147114	64
2868	65
5900	14
3711	20
35928	13
111083	8
150033	19
76702	0
22354	6
110651	8
134777	20
18443	17
140797	19
8899	17
114022	0
62050	4
147344	4
26923	17
114293	29
35631	29
152340	64
151275	66
151897	10
120571	14
131331	64
54056	0
9771	13
44836	17
70277	8
36791	70
135459	13
15667	13
79049	14
107566	8
109871	7
6556	12
78151	19
23354	4
558	20
15058	3
64519	64
139327	15
134301	11
89138	18
150596	14
110369	64
8782	13
41606	19
54573	11
151831	15
48099	70
146951	17
12188	0
114020	64
122157	12
113564	0
148877	11
146796	64
122158	13
5865	13
92923	4
81430	70
8562	12
55244	0
110555	15
147472	8
107311	2
32263	11
973	15
146504	14
49088	4
98211	64
126952	18
6303	69
47278	13
80207	3
102643	8
69938	64
126756	11
4727	19
1085	13
24781	64
40916	15
10418	24
53128	6
136857	2
13781	11
82122	13
36301	13
111349	2
17812	19
52149	18
16240	6
8175	1
98678	17
131729	18
131718	14
95877	4
76079	14
141176	3
6068	21
3481	20
2424	21
96815	11
43886	64
23854	13
91403	1
92234	11
146016	19
9749	31
12155	4
48403	4
49282	13
34351	14
128353	14
112196	19
121436	13
150953	4
69241	16
124611	19
6080	70
126293	13
9708	0
39876	20
5630	8
74189	0
106382	14
124117	64
90395	14
23172	3
147288	64
149350	4
116496	69
43961	24
1522	7
152686	15
20921	14
11608	11
77426	14
1211	22
2126	8
24746	12
42673	20
106179	64
20856	13
134405	18
112192	8
13824	64
5212	18
138888	11
116073	19
148518	8
26307	64
55244	3
148884	0
62733	11
1661	15
82977	70
145393	4
115166	64
107996	65
108311	14
56721	4
41915	1
108347	4
54276	18
153160	4
62987	14
58054	70
92495	11
1030	11
146768	14
98975	14
1199	2
18236	11
65114	4
2945	8
149541	11
13256	8
150892	8
66242	69
44866	10
111270	13
27575	19
94589	11
144369	5
92694	5
1572	11
100542	14
33673	17
89264	12
38287	13
2004	17
39898	64
138790	2
96446	14
10499	24
127644	17
152415	11
10390	41
152417	64
12660	21
84863	7
11027	14
83623	15
47812	8
41298	12
91106	7
48709	7
89721	0
50587	11
51229	17
60747	33
144845	65
104859	65
65	55
53	70
2182	55
43214	33
143879	17
72134	14
89024	7
68871	8
152886	64
20767	65
53015	26
139175	64
18001	66
8820	38
75349	66
81146	66
123920	42
123955	66
45623	8
150196	1
6852	15
149672	11
10716	0
69502	64
26996	17
108212	3
86044	4
123615	8
78980	4
72873	7
6457	18
13141	3
42346	2
75400	12
22158	18
25034	19
23126	70
82954	4
59096	0
13190	18
62252	18
757	20
152250	15
109292	12
15147	65
13352	13
111562	19
112139	11
112332	3
23843	17
139850	20
118989	13
138526	15
107390	18
67364	7
136639	64
41623	23
137004	69
7203	6
28942	7
67969	11
14626	14
145470	0
1993	17
55304	8
126997	65
14738	7
9846	3
2226	70
18366	0
25077	14
22766	26
28950	8
58531	5
152988	22
15670	0
10661	4
11825	17
148351	13
11932	14
140470	18
44836	11
89862	19
4941	13
65394	64
132258	5
67589	21
112298	14
111115	4
8840	0
40465	70
17223	4
21143	7
123601	19
128150	4
121348	66
25748	0
16859	8
63942	18
65935	64
30051	19
111522	14
23391	7
144866	8
22158	3
116455	0
69287	69
73093	0
57196	2
99677	13
53677	7
122179	0
87764	22
127321	7
129768	14
140660	15
27675	70
15321	2
60576	26
127568	20
139066	0
4756	10
6152	2
128001	14
128150	14
54932	19
144927	21
75454	0
39806	64
5257	5
93662	4
2765	4
25829	4
137483	64
125436	3
9221	6
127840	6
29648	8
56511	70
32701	18
38548	21
3481	21
144825	15
58210	45
112055	14
43726	0
74396	13
108294	7
65176	13
41125	5
144964	17
111331	15
152809	0
19887	6
15450	3
56033	18
64983	15
38593	14
121680	13
14930	2
2417	66
13343	21
119150	11
68763	64
107743	64
130541	64
34893	8
56788	7
37703	8
21321	12
2082	11
69186	8
28023	24
68777	19
31148	13
5643	20
13843	5
22385	0
6601	5
125114	64
37510	24
142499	8
133743	69
43895	65
5551	5
14387	1
97798	5
130543	64
139123	7
4342	1
137086	64
123657	4
23894	15
5969	64
57229	10
33555	21
7640	40
43200	21
21977	46
147031	18
123913	20
134691	64
72491	64
24750	11
111246	4
125813	7
102306	1
139017	18
17043	18
15553	13
2880	4
147023	6
133344	19
73136	70
19968	3
2333	29
2444	24
87672	8
115554	19
4886	17
42771	9
91721	19
126488	64
33401	17
54347	0
1927	8
76754	32
7052	2
44486	19
147937	8
55847	64
16072	5
6330	12
145974	66
90513	64
150246	13
33692	24
88223	64
72408	64
124957	64
131583	64
39051	8
34634	18
49802	4
112058	7
88544	24
18054	8
63063	17
54075	6
1851	4
136341	64
43806	64
93971	8
116671	18
99967	64
82860	18
153214	14
106184	18
89557	0
152652	13
56685	46
29953	64
19381	65
104725	4
2072	32
7186	17
71831	66
18415	29
153499	65
125575	3
26444	14
28596	5
71536	20
104399	4
130871	13
76612	19
46859	13
129031	0
13958	19
30334	5
33566	5
65418	12
134363	14
30653	64
39596	7
40721	7
117651	7
95566	19
74708	0
12180	70
114151	11
28348	14
115280	66
3334	63
24429	1
125407	64
10004	2
28841	12
144270	5
26011	63
143219	69
7794	2
70915	17
5669	20
31799	64
72948	0
97688	19
69286	1
37683	4
4091	3
14538	17
52950	7
22067	28
127663	65
84036	26
5463	65
79518	4
90812	11
48285	5
55451	11
12449	65
44079	24
3742	27
16222	24
71553	14
152435	31
32782	18
124942	12
70675	8
136938	28
129028	2
18921	14
18165	0
19713	17
124369	8
133431	27
64723	24
46067	5
112991	17
113699	18
104375	14
79327	14
12459	26
82093	64
542	65
53555	27
64723	70
6857	48
1727	5
70275	13
117444	13
47980	0
7435	13
62645	18
114569	11
127370	5
110034	13
113009	70
307	20
86031	64
13959	4
44389	4
82026	65
13275	19
69139	41
60980	64
30277	64
948	13
85680	15
12135	70
141515	64
139006	17
54272	38
16160	12
362	30
121814	5
37601	8
136041	19
39117	7
44984	2
52933	14
2060	38
27595	20
153642	8
113709	4
68118	24
71672	1
32782	17
95480	4
90931	1
1610	28
139852	26
711	70
125168	22
76065	13
99820	19
60846	28
134181	14
27615	64
44926	19
21819	11
23632	4
29057	11
68116	64
37889	70
78648	10
3062	0
12608	18
28417	3
37144	4
76585	8
72757	64
4217	29
153551	64
26614	64
555	18
144835	14
17443	24
63953	8
142043	7
7816	18
110150	17
8844	64
44056	19
55560	0
91773	22
30123	2
67236	22
93074	18
31976	24
150435	8
104460	4
136135	13
13032	63
104728	19
71541	19
9495	1
134986	17
72783	8
60014	0
32971	64
194	14
60095	17
6099	8
24363	14
14177	17
17602	11
21299	0
109074	22
62625	17
143180	11
50447	64
43561	3
149191	4
23323	33
85847	18
78475	11
49899	11
59288	8
61251	6
48954	12
142361	20
28415	64
4735	5
114111	6
153420	6
109355	3
117800	64
51199	11
102395	14
138549	13
15739	17
3736	8
67374	14
16098	24
29584	48
12858	14
16207	19
46527	6
139653	3
72045	20
12101	17
2775	63
72675	0
11170	8
76511	11
115669	2
28614	64
14811	22
51995	0
20074	7
8151	4
145729	69
149620	8
147039	64
104762	3
149770	22
139734	12
148498	7
134672	10
91071	11
17700	14
64196	4
667	70
133601	7
17247	1
91038	17
49128	8
91181	0
141698	5
63706	19
146241	12
14261	19
129392	22
20014	65
28997	64
7071	1
125475	7
21351	24
126503	64
88815	0
98489	1
17130	4
92343	0
119007	4
145305	7
123738	22
125343	64
658	19
111425	22
45119	19
143811	4
99678	64
82455	13
149152	17
127199	70
19596	11
14331	14
67763	20
127649	3
21030	8
17409	18
127227	64
8977	17
70142	8
122587	4
31608	18
105667	8
52697	8
147337	19
10503	65
107678	18
13293	17
4314	4
10223	14
149044	4
113285	17
24143	13
122023	15
128557	7
65036	4
63037	64
658	12
27517	2
90039	8
37904	19
57877	8
20352	14
13864	4
45727	17
13157	5
3407	65
15161	8
78004	6
131188	7
78691	64
44019	8
4270	22
82644	13
8606	39
52939	8
119601	19
76545	8
4480	11
111267	8
31920	2
143373	64
78874	13
30704	11
4239	20
78767	7
83572	0
2016	13
150352	21
118673	13
24324	2
120439	14
61276	17
11066	8
35450	20
5866	17
12526	3
85456	15
2111	14
73599	4
70555	5
40657	65
19074	65
123697	19
40059	17
23051	5
93253	69
10672	19
69159	18
11927	17
83642	4
84115	5
139863	5
13849	12
4847	11
29297	2
148631	70
42228	0
76079	0
27736	19
7875	8
39288	4
76302	64
99685	4
12910	1
7173	1
59822	64
138536	19
127905	70
56340	8
15432	20
61995	14
95933	14
149643	8
10384	0
39001	2
47155	8
137186	15
109169	64
54002	20
19562	0
62169	13
11135	64
20538	8
116152	17
21717	20
26256	8
69772	11
44818	64
109876	70
70082	4
29909	4
136096	4
45284	19
2780	1
41043	17
21235	12
10466	4
149726	3
8603	22
130081	12
23628	70
2516	22
12528	14
116744	13
132758	64
20054	12
122084	18
72873	8
123156	3
29516	4
92293	0
119251	17
51624	70
107167	0
150445	19
122463	8
142725	17
88154	4
126193	64
19750	20
38603	26
27846	4
131399	0
10987	14
107180	13
50508	5
32905	0
14953	21
82531	19
39901	11
73726	12
143741	3
21652	21
74771	11
119479	64
3144	43
52301	22
13246	20
43679	64
143480	19
92503	0
128259	18
9969	4
129866	2
8665	14
124223	4
65601	4
72407	22
4349	2
50734	0
33081	4
111143	13
7536	11
135065	64
13942	64
2486	64
84601	5
68882	21
118664	4
36396	17
41288	64
27434	8
82231	18
57836	64
143662	64
3558	5
2811	65
70445	17
68931	11
19146	70
22837	2
150063	3
1832	13
54215	1
114486	6
9727	20
2136	22
92043	22
3192	12
81211	19
87649	70
57319	14
12816	20
8724	17
65525	19
4729	24
28800	22
116790	0
44604	0
153990	8
15398	14
1247	31
136245	65
7343	19
106444	8
61911	3
52494	17
40099	5
26888	22
35567	64
30657	13
102601	0
3196	17
149979	6
20182	4
20121	18
141564	65
101642	37
57936	64
61942	4
105590	65
67807	4
12788	17
99499	19
7245	15
49093	70
123777	13
5477	65
52960	8
25312	19
47184	8
82550	0
76949	64
13465	10
67315	64
20094	8
40042	6
81564	2
109465	17
97214	5
138366	26
30001	64
117206	20
145968	5
60919	64
7863	4
80800	14
116723	24
50113	18
2850	19
33399	20
112755	8
14454	2
110320	8
117946	13
4520	7
139157	7
12388	17
67288	70
33205	22
113305	4
63750	4
128312	7
23829	3
39906	0
17456	14
105749	17
153078	17
89148	19
4192	8
147188	14
23079	17
92294	14
5029	13
40689	4
36047	18
144822	11
130406	18
10955	24
148485	12
33519	4
36633	64
127118	17
134781	14
94998	18
152013	64
133686	24
48639	5
59582	4
98832	70
69530	13
28664	6
24906	19
33015	18
65192	22
44437	8
102143	4
4072	19
126563	17
84927	41
35	26
52	51
46666	45
378	6
38626	20
111225	5
17938	2
26562	22
116649	8
114959	0
128255	5
153891	4
142859	14
150771	4
101786	64
7243	18
84572	6
17857	8
52770	13
140789	11
139363	10
38347	17
11037	8
11703	19
81496	17
21644	45
132647	2
15907	18
20563	66
141799	4
87225	69
4076	2
148745	5
77520	64
130992	7
30062	3
10087	0
124007	18
102825	64
109640	4
145958	0
27530	39
78800	64
48366	18
35112	65
81379	5
3841	7
3465	21
50521	66
24254	4
127907	14
104079	18
24458	24
50559	19
118886	4
29115	19
89780	18
33450	64
140239	14
149408	7
18946	6
70955	70
130016	2
53773	7
75541	18
82275	0
8831	18
57719	2
10794	64
28670	4
10168	7
151237	64
69455	0
126537	0
98085	27
130790	64
87397	4
131545	8
14666	4
25359	18
20242	2
150831	64
33746	22
61406	15
152173	13
75927	13
138546	2
125355	12
29569	17
82896	22
60291	12
36363	20
4001	3
97256	18
108377	65
112139	0
32722	0
141223	18
11596	8
81836	21
64478	11
137053	64
50577	13
35538	1
9943	15
126025	5
148913	0
78658	18
3057	4
126196	11
70086	6
142740	64
36303	17
5147	0
144538	17
309	17
2440	11
90438	13
84804	0
34184	5
11552	64
38457	18
38908	4
109250	64
128263	19
120102	1
138944	14
25450	7
112672	64
21466	1
111404	15
151581	19
1198	17
129658	64
141438	13
67677	14
32821	8
145398	19
25707	17
40044	14
85500	8
21568	21
123628	0
114004	0
87258	4
17797	20
111225	20
89791	13
116903	70
8955	3
43388	10
60000	14
454	5
40922	12
31429	17
120047	4
4497	64
135600	64
91634	24
118119	19
10011	0
71246	14
39713	8
44445	11
22966	64
24354	65
96719	17
43656	9
35597	13
18162	65
2282	18
5540	15
11984	14
144657	70
96522	2
149382	27
30187	19
63081	64
22897	20
153482	0
59547	0
129387	64
38445	0
123641	17
4133	18
83816	13
34174	8
5755	18
56047	13
90118	7
31827	13
14144	0
16258	17
27629	51
38715	19
3867	15
184	19
133198	3
22963	19
128918	26
695	3
146610	64
143470	24
121904	7
63984	1
93729	21
59950	20
97214	19
13795	39
3540	70
64382	11
17697	19
70128	0
84006	19
49742	22
16939	0
152387	64
47944	64
11230	14
135868	11
4511	17
60615	70
61574	13
102329	18
54755	22
56185	4
63098	15
7313	13
154196	4
115743	0
30671	15
6525	5
16888	8
1072	17
17332	66
55077	17
101025	14
76181	3
2165	63
78753	14
3330	62
1190	63
46443	17
19342	65
4694	12
19814	14
6632	65
122628	14
31684	8
107860	17
143434	11
107596	0
61318	4
46735	8
7461	20
18218	18
11610	29
26620	11
6852	33
90613	19
11028	20
78192	14
68415	0
13705	8
51290	64
40583	18
136960	64
55178	18
41608	64
89814	0
6315	20
112228	15
74360	13
34143	7
7720	19
21060	0
9276	66
30086	19
124583	7
15179	20
64115	64
127810	14
8314	3
135837	22
140188	7
141771	14
131394	13
21454	8
5703	70
96006	64
33930	19
28190	4
21496	29
110379	42
1179	66
135921	18
6912	64
6174	14
3358	13
5572	48
36050	14
21248	2
32198	33
146533	14
104814	0
108623	64
14210	0
124601	7
22481	7
13792	20
46917	11
116581	70
42013	64
73724	8
17863	13
100536	6
132227	5
13430	22
72568	11
80156	7
10419	18
14681	2
26562	8
130158	8
101224	38
37240	65
8031	2
106844	4
72884	10
129239	5
6157	4
14633	0
49060	8
44628	8
147314	17
1162	13
12846	22
21738	0
13673	22
69503	18
77446	11
78985	18
74016	70
78895	11
83782	11
74572	8
797	8
9273	29
23330	18
31923	7
1428	20
34795	19
16244	8
11969	2
144	11
34273	32
7052	0
74537	7
143558	5
17053	0
19791	2
42922	11
124712	8
39814	0
78556	4
5896	4
11938	4
70017	70
107350	0
38148	19
137083	8
25324	4
13622	7
17440	65
121778	3
2737	41
60980	65
142603	0
71272	13
137942	3
8474	24
15387	3
50997	1
59633	63
30325	64
96102	34
142105	65
19890	12
1383	0
69458	15
109311	13
48803	70
64900	17
26793	13
21822	8
29865	5
127870	13
19628	8
114427	8
3110	18
33636	17
38806	14
56501	7
134181	2
12093	26
63678	13
3882	63
77770	4
8980	24
356	32
716	5
46463	3
3334	6
26066	15
61508	17
32150	15
138855	11
13603	22
61996	19
46527	7
18683	17
22461	5
140710	19
2439	24
15119	8
122350	14
76066	13
53856	10
34020	4
41294	7
1473	70
16989	17
120861	14
21911	65
152232	14
98975	8
6344	21
49072	0
16156	6
102481	19
23418	11
126102	64
111885	70
5601	11
121608	0
19026	6
107408	6
31414	20
2754	0
143655	17
1818	3
18614	64
1151	14
17715	66
69271	3
82714	8
2482	20
21981	24
85723	65
400	12
65836	22
146816	2
61858	8
87513	19
109674	13
1492	6
13051	13
152034	7
131449	8
104667	8
64253	20
136497	33
1681	20
51580	31
143359	24
79741	4
149606	64
46522	18
6401	70
67524	19
15789	24
29887	17
144125	15
15595	0
67935	4
142475	64
75605	2
2601	3
7466	4
13355	14
76797	21
103925	0
1443	24
40223	11
52402	17
148671	35
1394	62
95166	13
4277	9
43939	0
86502	20
119071	3
127376	17
111973	8
64520	19
90917	14
398	24
2955	18
19976	65
66568	11
348	4
28170	64
121092	20
132463	3
72783	6
8602	14
806	3
130789	20
152078	12
40235	19
121536	65
15575	14
83081	2
147181	10
24223	19
1605	17
121857	15
124053	14
110068	20
25087	15
154666	13
135871	14
42492	64
35	63
106648	3
45056	0
116009	5
91029	13
98063	19
123322	19
20163	20
141633	4
73737	6
69721	11
4364	5
2929	14
129755	64
58811	17
1942	70
4430	7
57176	19
7872	63
111941	4
4090	4
42850	4
49012	64
81632	17
51688	1
111687	63
5694	8
5758	7
110898	70
14134	13
90920	14
72987	12
942	11
71581	13
116551	4
59398	13
27629	12
91251	65
7408	13
50885	64
9123	8
41758	7
14227	4
13239	70
45642	14
123555	17
355	22
98866	5
151458	6
26717	24
6633	17
92	18
4311	4
88870	65
4508	19
13267	8
7136	20
76955	19
56020	64
19598	18
115900	64
49234	5
72134	21
50228	14
54954	4
70427	26
2891	2
16327	17
52908	0
8674	17
33872	18
10222	4
6673	4
15987	11
25007	2
128317	6
11646	0
21391	5
119333	8
10840	20
27993	63
136462	70
147064	17
31845	19
26942	17
23507	13
51292	48
17694	4
143146	14
122574	22
48172	13
108317	69
33363	13
79209	11
11652	0
153523	13
8282	3
33260	14
18343	22
75989	24
81530	8
344	65
5157	70
38346	19
3085	65
132838	3
79951	0
25422	19
14545	21
62981	4
136195	13
50735	19
8052	8
8444	66
127353	0
803	51
48469	20
15205	62
3401	8
199	36
38932	64
22767	20
27526	0
12888	11
2910	19
19994	66
52625	13
121638	10
73631	20
21196	70
30432	4
2287	64
16787	11
139473	4
71082	20
60786	44
92996	64
29803	8
29800	14
8085	5
154469	64
2171	1
138685	4
43070	8
99344	69
14402	0
16224	3
80900	63
60494	7
5511	12
133147	41
154515	64
36034	11
36408	20
5747	10
22472	12
5731	70
130757	14
123156	1
43205	13
67655	0
9830	21
92821	0
38834	19
70955	64
153212	64
4246	21
8771	20
29407	15
20965	12
133147	18
149689	14
21292	14
137509	8
1020	16
107148	64
60954	6
112028	13
20017	13
20873	10
11610	12
60109	4
20414	19
92085	4
2920	8
61841	28
70724	13
106847	3
1652	24
101359	18
21382	6
11248	20
90962	69
135412	26
51402	20
25780	8
26088	18
27129	64
3359	22
71330	3
7983	19
48937	39
1796	11
11171	64
45084	69
118327	8
6513	8
106167	14
88419	11
15378	17
10796	7
21629	11
9289	19
121671	2
150781	0
51580	41
77536	12
80386	19
49079	12
8770	41
94554	13
20083	13
145815	4
10541	8
7659	20
39238	70
102362	14
103167	17
80271	19
71347	17
10091	17
49517	64
4031	4
1621	3
65742	17
35152	27
4723	5
19391	70
52527	17
113485	11
9190	11
1989	8
530	62
114415	19
10647	5
34681	19
8148	13
28015	66
136686	11
143477	8
2412	14
86569	64
2026	11
25876	17
97392	1
11079	8
147611	1
58940	48
92043	33
31112	39
58913	70
16699	1
90220	13
81962	4
4913	62
32030	17
72388	4
112	64
41515	13
88046	64
23909	17
56385	64
117132	29
15106	63
14357	22
36050	19
44657	1
32624	2
66923	64
47764	64
140463	2
52677	11
153764	4
96382	0
70307	14
94214	70
140400	13
8481	12
48775	19
130001	13
66541	14
27751	19
62165	24
136929	0
107440	27
122377	2
152269	14
15136	12
141664	4
1054	29
65529	65
57998	4
731	19
6333	8
136428	64
8049	65
122918	17
3833	29
154396	11
42259	70
40368	18
55303	65
141584	64
115402	44
44866	19
136301	6
89603	64
107072	0
74967	65
49817	64
44882	20
38646	70
1403	4
58934	6
127843	11
14753	50
11023	9
49415	20
26	65
100322	18
47780	39
6044	13
112872	8
55320	11
37491	37
100065	4
118165	14
79063	66
13711	4
30703	4
22608	64
37270	7
15111	13
22657	0
6097	12
58334	13
78150	18
78310	8
131712	22
21541	20
100526	14
10564	20
26249	20
154394	63
94775	4
5235	45
138911	64
134118	3
149622	3
17491	70
39055	0
85548	18
47692	0
120528	64
54328	4
107439	19
47788	64
35596	11
82967	0
44118	17
17177	17
8444	70
52100	21
15044	15
16492	19
13937	17
3203	63
44120	65
6453	63
17080	0
79939	4
92803	44
40271	64
4471	4
39198	36
98628	22
131918	64
47325	14
16473	28
89415	8
61473	20
98186	66
3300	4
17452	48
8125	14
5230	62
2586	70
14757	17
12371	64
46505	4
12948	17
119312	27
3764	19
106994	63
13343	19
24751	0
12793	29
8829	3
1661	27
28411	1
28411	66
107937	4
33310	8
38047	64
4465	15
91221	0
39600	20
137939	64
405	29
19866	3
16192	64
48906	1
41923	69
127733	13
142147	0
17194	28
51424	2
119153	14
71474	18
376	14
67129	4
30005	0
32981	17
50336	17
87874	0
25874	38
11458	1
153578	1
2265	2
136480	64
31688	11
46793	19
18355	44
7778	8
88489	70
35881	19
64575	20
5198	13
26083	13
23111	41
107390	4
4077	13
146474	2
4076	4
71110	4
15650	13
94451	69
95583	14
147395	4
58138	17
134369	45
87244	65
16627	15
129656	12
129068	7
81132	64
57768	8
26515	18
11047	15
61491	6
20716	4
20191	4
1562	65
84023	18
154727	1
16840	1
77362	14
19056	0
117994	8
66322	20
28044	24
118970	18
30839	66
3310	19
61067	64
124527	5
61069	7
99893	27
2505	65
144003	65
155134	11
129874	8
45268	48
138514	17
75727	4
101197	17
103853	7
35285	15
23373	66
22251	13
111115	8
74185	36
43254	69
111030	17
94273	8
9284	19
122118	19
132692	48
21476	11
38796	18
138276	1
17045	1
32499	0
139012	64
3186	21
44353	70
11818	6
98070	2
146682	13
14774	19
48778	10
97269	48
27476	24
26324	18
1926	63
18784	20
17387	64
30481	19
18488	0
35562	11
4373	17
88738	70
110657	4
19265	48
52279	0
66925	13
144491	18
8530	3
24915	41
21478	15
29483	18
46198	3
2281	0
39123	4
107134	70
8835	18
45309	27
111891	7
45277	4
4237	4
952	13
113633	18
15844	4
56962	64
109918	64
15097	8
11121	4
22692	6
5579	50
2491	62
95004	3
144979	5
108946	14
11297	46
110383	12
184	2
8522	29
75077	7
15104	21
30925	20
64046	18
9374	65
10252	32
32797	2
146866	11
61591	18
13135	19
829	1
154723	64
1267	3
12093	44
109246	11
118111	64
4492	14
101645	64
28209	3
140315	18
81842	17
45239	15
94204	14
18276	4
117101	6
87118	6
78690	4
78221	3
16316	18
52290	64
93577	65
7840	21
18381	28
110272	1
119804	0
49077	64
1855	13
19065	17
103123	17
18339	4
92027	18
107006	13
68284	62
11538	20
63158	11
51453	14
68600	19
8269	15
85988	64
107441	14
12023	1
59180	4
31643	5
71248	14
3512	4
131402	64
79956	14
80713	2
3362	0
149632	20
44080	4
1667	29
15106	62
77214	64
66765	66
24675	70
14362	64
94380	1
20297	11
9470	4
41696	21
58266	22
12769	4
7128	64
42772	8
23173	4
22811	19
92742	4
7811	29
81626	20
32494	0
11297	38
34252	27
141881	3
100866	64
100364	7
66214	13
136799	50
25169	18
36067	34
137929	70
136392	11
47208	3
41841	44
68149	17
130862	8
1037	24
132828	24
25109	4
100687	64
83344	4
14575	66
33330	24
125575	10
27694	14
108913	14
98975	4
63537	4
98368	12
86160	41
1523	3
32312	1
18612	65
119815	70
143519	64
8870	3
4426	20
36215	0
25940	17
82217	14
5462	11
33671	24
71918	20
72142	64
71481	22
36436	14
99745	69
137767	8
15105	4
40742	13
8538	31
131449	32
8280	15
23992	64
117830	14
45739	2
3198	4
834	13
70454	3
119685	69
131025	10
72286	14
77058	64
58484	64
22806	64
37524	12
62574	1
125255	64
125224	4
140689	66
54205	64
4365	21
66129	64
111885	1
7844	0
90494	3
88870	64
153706	14
60798	64
21761	65
133600	69
153106	4
6821	64
13096	17
6963	15
2147	0
34601	7
97527	4
16972	19
28072	62
20994	15
29368	2
56318	24
40581	2
122494	4
79107	8
39700	14
92061	8
144223	8
2251	21
32890	4
4965	18
105860	4
3000	21
62893	48
44355	14
98688	70
50095	10
1271	64
33172	15
120010	64
98520	2
118271	14
150536	64
23584	0
14604	19
94043	64
37	62
107083	64
593	16
265	22
52950	15
8771	14
215	62
62406	0
67593	3
134356	6
151814	19
116437	22
6963	19
143408	3
140917	17
78185	18
17200	3
85961	64
24322	40
117929	4
11887	3
143363	19
107701	3
55023	17
90500	8
11047	44
70343	8
31014	14
1008	4
8142	1
552	63
72812	12
15564	8
96299	17
52956	3
9295	38
78569	7
643	35
5083	5
49438	14
15252	3
25402	65
79786	24
72975	8
7869	9
80131	63
2986	13
75804	8
10980	17
26540	41
1333	36
79612	70
83184	3
11014	0
154294	15
92766	4
31325	19
3185	6
2826	6
3738	38
79264	70
119933	17
58478	28
40226	7
25529	19
5540	24
2940	20
102404	14
17602	22
110597	4
30194	24
5293	65
5409	2
13449	17
36818	33
5902	4
114638	13
113778	0
44296	1
64377	37
4478	12
119041	17
25056	12
63598	64
122496	20
4412	0
1109	15
26241	1
18502	63
73592	8
124643	66
151377	8
5293	18
70663	66
155437	19
16646	37
6002	1
53686	8
51497	69
34829	19
24994	13
9558	17
130804	4
3066	8
33032	12
132631	21
32410	18
54911	5
9607	15
69383	24
144812	4
28790	0
134187	7
35234	66
28885	0
36748	4
6626	2
31587	22
44781	22
626	62
728	17
19422	18
45421	4
24816	30
123811	14
79450	8
138943	19
83595	17
28772	4
74806	41
5950	12
76783	37
49824	19
48606	5
144884	4
1078	14
80995	3
43426	17
19977	14
7968	19
22551	5
39511	6
101197	4
112780	34
10334	23
29947	7
34218	20
110529	69
11190	0
129913	0
22617	40
150334	0
80923	0
82230	3
18255	4
2904	5
4075	7
2644	3
94249	64
10379	3
20343	5
105172	19
55363	64
53418	14
72413	19
39825	8
58227	4
30312	64
48307	7
111500	12
7709	20
841	4
40517	44
116538	64
49628	64
129731	0
130359	4
2772	9
100383	26
34331	20
98843	11
97428	19
5778	30
24	63
62715	8
4554	6
52798	13
42229	38
47673	2
35473	14
40795	27
1117	24
6378	14
34670	13
23153	20
18509	11
134133	70
107331	13
56851	7
135166	64
23918	17
29478	2
115510	46
60012	14
6198	20
9309	62
15483	4
132700	4
110763	10
20231	11
132557	64
12244	3
64929	5
43044	14
36888	13
166	64
6820	15
4892	6
9174	0
2656	0
9167	13
20080	18
52773	17
106849	14
31014	8
15462	19
52043	62
3915	64
147427	20
6346	19
6971	40
125785	4
8600	14
21640	45
16529	0
50320	64
78421	64
1408	11
14518	19
113762	64
1889	14
143473	19
3953	31
112997	70
94607	10
6208	48
22382	18
11649	4
64045	19
13627	7
65146	8
123813	8
20237	4
26554	14
71125	34
65797	70
5974	19
109920	11
63934	14
75457	13
120905	8
101406	0
19714	18
40576	20
2016	28
54869	4
84362	0
50711	4
9221	66
115174	4
952	4
1987	64
25300	66
2986	64
13203	17
9751	17
16619	18
97007	66
18409	10
20670	66
118340	65
13906	66
3439	18
53503	34
12945	4
6786	0
27576	45
18563	64
23833	64
148396	7
17640	0
34372	65
15721	14
35672	19
10048	4
41117	22
20124	13
8780	64
141727	11
30777	22
8538	32
8013	63
94693	0
96033	13
133916	66
10458	20
5436	34
545	9
41543	4
115306	1
101122	64
98885	17
32892	21
11690	14
